brand,processor_brand,processor_name,ram_gb,ram_type,ssd_gb,hdd_gb,os,os_bit,graphic_card_gb,weight,warranty_years,Touchscreen,msoffice,Price_USD,rating_stars,Number of Ratings,Number of Reviews,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,Casual,0,No,No,415.79,2,3,0,,,
Lenovo,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,Casual,0,No,No,467.99,3,65,5,,,
Lenovo,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,Casual,0,No,No,479.99,3,8,1,,,
Asus,Intel,Core i5,8,DDR4,512,0,Windows,32,2,Casual,0,No,No,839.88,3,0,0,,,
Asus,Intel,Celeron Dual,4,DDR4,0,512,Windows,64,0,Casual,0,No,No,323.88,3,0,0,,,
Asus,Intel,Celeron Dual,4,DDR4,0,512,Windows,64,0,Casual,0,No,No,275.88,3,0,0,,,
Asus,Intel,Celeron Dual,4,DDR4,0,512,Windows,32,0,Casual,0,No,No,263.88,3,31,3,,,
Asus,Intel,Core i5,8,DDR4,0,1024,Windows,32,2,Casual,0,No,No,705.59,3,0,0,,,
Lenovo,Intel,Core i5,4,DDR4,0,1024,Windows,32,0,Casual,0,No,No,599.99,3,0,0,,,
Acer,AMD,Ryzen 5,4,DDR4,0,512,Windows,32,4,Casual,0,No,No,719.88,4,1946,240,,,
Acer,AMD,Ryzen 5,4,DDR4,0,512,Windows,32,6,Casual,0,No,No,1124.4,4,259,47,,,
Acer,AMD,Ryzen 5,4,DDR4,0,512,Windows,32,4,Casual,0,No,No,875.88,4,425,67,,,
Avita,Intel,Celeron Dual,4,DDR4,0,512,Windows,64,0,Casual,0,No,No,209.88,3,1120,196,,,
Asus,Intel,Celeron Dual,4,DDR4,0,512,Windows,64,0,Casual,0,No,No,275.88,3,0,0,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,0,No,No,431.88,3,0,0,,,
HP,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,Yes,No,677.88,3,0,0,,,
HP,Intel,Core i5,8,DDR4,256,0,Windows,64,0,Casual,1,No,No,784.68,3,0,0,,,
Lenovo,Intel,Celeron Dual,4,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,383.99,4,286,19,,,
HP,Intel,Celeron Dual,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,389.88,4,58,6,,,
Lenovo,Intel,Celeron Dual,4,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,381.59,3,0,0,,,
Asus,Intel,Celeron Dual,4,DDR4,256,0,Windows,64,0,Casual,0,No,No,358.68,4,7,0,,,
Asus,Intel,Celeron Dual,4,DDR4,0,1024,Windows,64,0,Casual,1,No,No,287.88,3,15279,1947,,,
HP,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,Casual,0,No,No,395.46,4,311,27,,,
HP,Intel,Core i5,4,DDR4,0,1024,Windows,32,2,Casual,0,No,No,554.4,4,47,7,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,413.15,4,37,6,,,
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,32,0,ThinNlight,2,No,Yes,455.88,4,2080,235,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,1,No,Yes,431.88,4,1479,181,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,407.76,4,67,3,,,
HP,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,479.88,4,273,30,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,473.88,4,1267,171,,,
HP,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,Yes,Yes,647.88,4,14,0,,,
Acer,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,467.88,3,0,0,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,455.88,4,284,39,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,No,Yes,454.68,4,44,5,,,
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,467.88,4,33,4,,,
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,455.88,4,286,36,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,503.88,3,10,5,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,No,No,551.88,4,816,147,,,
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,479.88,4,543,65,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,509.88,4,9,1,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,443.88,4,1178,137,,,
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,Yes,Yes,647.88,4,299,41,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,443.88,4,20,1,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,2,No,No,467.28,4,758,64,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,No,Yes,473.88,4,634,64,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,No,No,551.88,4,816,147,,,
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,2,No,Yes,479.99,5,4,0,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,515.88,4,17,2,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,Yes,No,599.88,4,24,5,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,497.88,4,1753,165,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,503.88,4,216,21,,,Dell
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,503.88,4,1084,160,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,No,No,461.88,3,19,3,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,467.88,4,106,13,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,No,Yes,539.88,4,42,4,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,437.88,3,0,0,,,
Lenovo,Intel,Core i3,8,DDR4,256,0,Windows,32,0,Casual,0,No,No,467.64,3,0,0,,,
HP,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,538.8,4,1029,107,,,
MSI,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,467.88,4,53,11,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,533.12,3,0,0,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,No,No,431.88,3,0,0,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,No,Yes,482.4,3,48,1,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,0,No,No,491.88,3,3,0,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,509.88,3,0,0,,,
Acer,Intel,Celeron Dual,4,DDR4,0,512,Windows,32,0,Casual,0,No,No,287.88,3,61,4,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,0,Yes,No,863.99,4,97,13,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,No,No,479.88,4,181,19,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,No,Yes,503.98,4,529,39,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,0,No,No,503.88,3,0,0,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,2,No,Yes,479.99,3,0,0,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,0,No,No,479.88,3,0,0,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,0,No,No,479.98,4,10,1,,,
HP,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,509.88,4,5205,561,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,0,No,No,503.88,3,3,0,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,0,No,No,581.88,3,0,0,,,
HP,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,532.51,4,1090,96,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,0,No,No,526.8,3,0,0,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,No,No,560.28,3,0,0,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,32,0,Casual,0,No,No,491.88,5,1,1,,,
Dell,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,479.88,4,44,2,,,
Lenovo,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,527.88,3,0,0,,,
Asus,Intel,Core i3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,443.88,4,70,9,,,
Dell,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,1,No,No,582,3,0,0,,,
Asus,Intel,Core i3,8,DDR4,256,0,Windows,64,0,Casual,0,No,No,587.88,3,0,0,,,
Asus,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,281.88,4,632,92,,,
HP,Intel,Core i3,4,DDR4,256,0,Windows,64,0,Casual,1,Yes,Yes,650.86,4,71,8,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,455.88,4,990,108,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,515.88,4,158,18,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,515.88,4,681,59,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,431.88,4,130,12,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,515.88,4,30,4,,,
Asus,Intel,Core i3,8,LPDDR4X,512,0,Windows,32,0,Casual,1,Yes,Yes,623.88,4,6,2,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,587.88,4,174,30,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,515.88,4,40,7,,,
Lenovo,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,No,467.88,3,13,1,,,
Dell,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,551.88,4,184,29,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,509.88,4,1296,126,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,527.64,4,571,56,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,479.88,4,2551,297,,,
MSI,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,587.88,4,17,3,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,659.88,4,35,3,,,
MSI,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,491.88,4,118,17,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,503.88,3,0,0,,,
Lenovo,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,Yes,No,659.88,4,245,34,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,539.88,4,2058,305,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,495,4,117,11,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,539.88,3,0,0,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,515.88,4,74,11,,,
Dell,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,Yes,No,729.48,4,10,1,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,0,No,No,547.8,4,39,4,,,
Dell,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,503.88,3,29,7,,,
Dell,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,No,545.88,4,43,4,,,
Asus,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,539.88,3,0,0,,,
Lenovo,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,2,No,Yes,515.88,4,984,99,,,
HP,Intel,Core i3,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,545.88,4,523,66,,,
HP,Intel,Core i3,4,DDR4,512,0,Windows,32,0,Casual,0,No,No,465.59,4,30,1,,,
HP,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,831.2,3,0,0,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,619.79,3,0,0,,,
HP,Intel,Core i3,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,575.88,4,1605,215,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,491.88,4,4008,519,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,515.88,4,1869,234,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,538.68,3,7,0,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,497.88,4,4008,519,,,
HP,Intel,Core i3,4,DDR4,512,0,Windows,32,0,ThinNlight,1,No,No,611.88,3,0,0,,,
HP,Intel,Core i3,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,586.8,4,1278,135,,,
Asus,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,491.88,4,4008,519,,,
Dell,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,0,No,No,501.48,3,0,0,,,
Lenovo,Intel,Core i3,4,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,695.99,3,10,2,,,
Dell,Intel,Core i3,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,551.16,3,0,0,,,
HP,Intel,Core i3,8,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,665.88,4,143,15,,,
Asus,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,Casual,1,No,No,394.68,3,28,4,,,
Lenovo,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,431.88,4,2124,233,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,ThinNlight,0,No,No,509.88,4,276,40,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,ThinNlight,0,No,No,506.28,3,250,21,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,473.88,4,1917,189,,,
HP,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,524.28,4,4999,490,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,Casual,1,No,No,431.88,3,17,0,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,525.6,4,17,0,,,
Lenovo,Intel,Core i3,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,467.88,3,0,0,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,No,419.88,3,4203,490,,,
Asus,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,Casual,1,No,No,466.8,3,13,0,,,
Dell,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,No,479.88,3,15,1,,,
Dell,Intel,Core i3,4,DDR4,0,1024,Windows,32,0,Casual,0,No,No,490.68,4,527,46,,,
Lenovo,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,No,443.88,3,103,10,,,
HP,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,479.88,3,324,45,,,
HP,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,503.88,4,69,5,,,
Dell,Intel,Core i3,4,DDR4,0,1024,Windows,32,0,Casual,0,No,No,527.64,3,16,0,,,
HP,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,No,477.48,3,40,3,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,32,0,ThinNlight,0,No,No,427.08,3,12,1,,,
HP,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,437.88,3,1146,175,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,467.88,4,1850,216,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,32,0,ThinNlight,0,No,No,407.88,3,43,7,,,
Dell,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,Casual,1,No,Yes,520.8,4,231,26,,,
Asus,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,299.88,4,502,93,,,
HP,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,489,4,1096,116,,,
Dell,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,516,4,313,35,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,Casual,0,No,No,456,4,7,0,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,455.88,3,265,46,,,
HP,Intel,Core i3,8,DDR4,0,1024,Windows,64,2,Casual,0,No,No,591.35,4,38,3,,,
Lenovo,Intel,Core i3,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,467.99,3,7,2,,,
Asus,Intel,Core i3,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,498,3,4,0,,,
Acer,Intel,Core i3,4,DDR4,0,1024,Windows,32,0,Casual,0,No,No,443.99,3,0,0,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,514.8,3,0,0,,,
Asus,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,257.88,3,818,113,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,497.76,3,25,4,,,
Asus,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,Casual,0,No,No,395.88,2,12,0,,,
Asus,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,Casual,1,No,No,464.16,3,17,1,,,
Asus,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,287.88,4,974,170,,,
Dell,Intel,Core i3,8,DDR4,0,1024,Windows,64,0,ThinNlight,0,No,No,484.68,3,83,15,,,
Asus,Intel,Core i3,4,DDR4,0,1024,Windows,64,0,ThinNlight,0,No,No,407.88,3,31,6,,,
Asus,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,245.88,3,637,91,,,
Dell,Intel,Core i3,8,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,497.88,5,7,5,,,
Dell,Intel,Core i3,8,DDR4,256,1024,Windows,64,0,Casual,0,No,No,545.88,4,207,16,,,
Dell,Intel,Core i3,8,DDR4,256,1024,Windows,64,0,Casual,0,No,No,533.88,4,844,103,,,
Asus,Intel,Core i3,8,DDR4,256,1024,Windows,64,0,Casual,1,No,Yes,502.68,4,53,6,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,515.88,4,62,7,,,
Acer,Intel,Core i3,8,DDR4,256,1024,Windows,64,0,Casual,0,No,No,491.88,4,38,2,,,
Dell,Intel,Core i3,8,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,No,587.88,4,724,92,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,523.08,3,0,0,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,Casual,1,No,No,536.28,4,9,0,,,
Asus,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,Casual,0,No,No,491.88,3,0,0,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,527.88,3,0,0,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,523.08,3,0,0,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,496.68,4,56,7,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,531.48,3,0,0,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,Casual,1,No,No,587.99,3,0,0,,,
Dell,Intel,Core i3,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,479.88,3,170,11,,,
Dell,Intel,Core i3,8,DDR4,256,1024,Windows,64,0,ThinNlight,0,No,No,556.68,2,95,5,,,
Asus,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,64,0,Casual,0,No,No,227.88,3,197,25,,,
Asus,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,215.88,3,1180,148,,,
HP,Intel,Celeron Dual,4,DDR4,0,512,Windows,64,0,Casual,0,No,No,317.64,3,232,23,,,
HP,Intel,Celeron Dual,4,DDR4,0,512,Windows,64,0,Casual,0,No,No,335.88,3,596,65,,,
Lenovo,Intel,Celeron Dual,4,DDR4,0,1024,Windows,32,0,Casual,0,No,No,359.99,3,19,1,,,
Lenovo,Intel,Celeron Dual,4,LPDDR4X,0,512,Windows,64,0,Casual,0,No,No,311.88,3,84,16,,,
Lenovo,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,203.88,3,414,54,,,
Lenovo,Intel,Celeron Dual,4,LPDDR4,0,512,Windows,32,0,Casual,0,No,No,299.88,2,70,16,,,
Acer,Intel,Core i5,8,DDR5,0,512,Windows,32,4,Casual,0,No,No,611.88,4,10966,1185,,,
Acer,Intel,Core i5,8,LPDDR4,0,512,Windows,32,0,Casual,1,No,No,1439.88,4,1,1,,,
Acer,Intel,Core i5,8,LPDDR4,0,512,DOS,32,0,Casual,0,No,No,1130.28,4,31,6,,,
Asus,Intel,Core i5,8,LPDDR4,0,512,DOS,32,4,Casual,0,No,No,1274,4,1881,241,,,
