brand,processor_brand,processor_name,ram_gb,ram_type,ssd_gb,hdd_gb,os,os_bit,graphic_card_gb,weight,warranty_years,Touchscreen,msoffice,Price_USD,rating_stars,Number of Ratings,Number of Reviews,,,
Asus,Intel,Core i5,8,DDR4,1024,0,Windows,64,4,Gaming,1,No,Yes,935.88,4,202,26,,,
Asus,Intel,Core i5,8,DDR4,1024,0,Windows,64,4,Casual,1,No,No,935.88,4,187,26,,,
Apple,Intel,Core i5,16,LPDDR4X,1024,0,Mac,64,0,Casual,1,No,No,2159.88,4,31,3,,,
Apple,Intel,Core i5,16,LPDDR4X,1024,0,Mac,64,0,Casual,1,No,No,2159.88,4,91,5,,,
Asus,Intel,Core i5,8,DDR4,1024,0,Windows,64,4,Casual,0,No,No,995.88,4,844,118,,,
Asus,Intel,Core i5,8,DDR4,1024,0,Windows,64,4,Casual,1,No,No,1055.88,3,0,0,,,
Asus,Intel,Core i5,8,DDR4,1024,0,Windows,64,4,Casual,0,No,No,1014,4,3,0,,,
Dell,Intel,Core i5,8,LPDDR4X,1024,0,Windows,64,0,ThinNlight,0,No,No,890.28,4,21,3,,,
Lenovo,Intel,Core i5,8,DDR4,1024,0,Windows,64,0,ThinNlight,1,No,Yes,779.88,3,4,0,,,
Lenovo,Intel,Core i5,8,DDR4,512,512,Windows,64,0,ThinNlight,3,Yes,No,1864.93,3,0,0,,,
Lenovo,Intel,Core i5,8,DDR4,512,512,Windows,64,0,ThinNlight,3,Yes,No,1504.73,3,0,0,,,
Acer,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,Casual,0,No,No,599.88,3,0,0,,,
Acer,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,No,563.88,3,253,28,,,
Dell,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,587.88,3,470,46,,,
Acer,Intel,Core i5,8,DDR4,0,1024,Windows,64,2,Casual,1,No,Yes,719.99,4,118,28,,,
Asus,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,No,563.88,4,1444,179,,,
MSI,Intel,Core i5,8,DDR4,0,1024,Windows,64,4,Casual,2,No,No,635.88,4,1114,137,,,
Lenovo,Intel,Core i5,8,DDR4,0,1024,Windows,32,2,Casual,0,No,No,695.99,3,0,0,,,
Lenovo,Intel,Core i5,8,DDR3,0,1024,Windows,64,0,Casual,0,No,No,629.88,3,78,17,,,
Lenovo,Intel,Core i5,8,DDR4,0,1024,Windows,64,4,Casual,1,No,No,683.88,4,21,5,,,
Acer,Intel,Core i5,8,DDR4,0,1024,Windows,64,2,ThinNlight,1,No,No,743.88,4,73,21,,,
Dell,Intel,Core i5,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,697.08,3,0,0,,,
Asus,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,Casual,0,No,No,683.88,3,0,0,,,
Acer,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,No,739.16,3,0,0,,,
Asus,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,ThinNlight,0,No,No,983.88,3,0,0,,,
Asus,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,Casual,0,No,No,734.99,3,0,0,,,
Dell,Intel,Core i5,8,DDR4,0,1024,Windows,32,0,Casual,0,No,No,707.88,3,0,0,,,
Asus,Intel,Core i5,8,DDR4,0,1024,Windows,64,2,Casual,0,No,No,1007.88,3,0,0,,,
MSI,Intel,Core i5,8,LPDDR4,0,512,DOS,32,6,Casual,0,No,No,3494.28,4,7,3,,,
MSI,Intel,Core i5,8,LPDDR4,0,512,DOS,32,6,Casual,0,No,No,1751.88,4,715,106,,,
MSI,Intel,Core i5,8,LPDDR4,0,512,DOS,32,8,Casual,0,No,No,2159.88,4,24,5,,,
HP,Intel,Core i5,8,DDR4,0,1024,Windows,64,2,Casual,1,No,Yes,779.88,4,23,4,,,
HP,Intel,Core i5,8,DDR4,0,1024,Windows,64,0,Casual,1,No,No,561.48,4,3062,325,,,
HP,Intel,Core i5,4,DDR4,0,1024,Windows,64,0,Casual,1,No,No,535.19,4,122,12,,,
Acer,Intel,Core i5,8,DDR4,0,1024,Windows,64,2,Casual,1,No,No,875.57,4,18,6,,,
HP,Intel,Core i5,8,DDR4,0,1024,Windows,32,0,Casual,1,No,Yes,585.48,3,11,1,,,
Acer,Intel,Core i5,8,DDR4,0,1024,Windows,64,2,Casual,1,No,No,677.89,3,30,6,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,32,0,Casual,1,No,Yes,611.88,4,1188,127,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,64,4,Gaming,0,No,No,671.88,4,23,0,,,
Acer,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,No,695.88,4,32,1,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,No,635.88,3,0,0,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,No,695.88,4,47,0,,,
Acer,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,No,683.88,4,27,2,,,
Acer,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,0,No,No,665.88,3,8,3,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,1,No,No,749.88,3,157,20,,,
Asus,Intel,Core i5,16,DDR4,256,1024,Windows,64,0,Casual,1,No,No,779.88,4,10,1,,,
Lenovo,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,1,No,Yes,719.88,4,52,4,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,1,No,Yes,722.28,4,33,4,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,64,4,Gaming,0,No,No,653.88,4,343,47,,,
Lenovo,Intel,Core i5,8,DDR4,256,1024,Windows,64,4,Casual,1,No,Yes,731.88,4,131,17,,,
Dell,Intel,Core i5,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,669.48,4,41,4,,,
Asus,Intel,Core i5,16,DDR4,256,1024,Windows,64,0,Casual,1,No,Yes,779.88,4,328,51,,,
Asus,Intel,Core i5,16,DDR4,256,1024,Windows,64,0,ThinNlight,0,No,No,707.88,4,6,1,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,659.88,3,353,28,,,
HP,Intel,Core i5,8,DDR4,256,1024,Windows,64,4,Gaming,1,No,Yes,863.88,4,127,20,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,1,No,No,838.8,3,0,0,,,
Lenovo,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,1,No,Yes,791.88,4,241,19,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,No,599.88,3,22,2,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,707.88,4,8,1,,,
Lenovo,Intel,Core i5,8,DDR4,256,1024,Windows,64,4,Gaming,0,No,No,895.08,4,898,128,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,32,2,Casual,0,No,No,707.88,5,1,1,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,No,779.88,3,0,0,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,0,No,No,797.88,3,6,1,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,4,Casual,0,No,No,934.8,4,179,34,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,0,No,No,809.88,3,41,5,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,743.88,3,0,0,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,Yes,707.88,4,114,9,,,
Lenovo,Intel,Core i5,8,DDR4,256,1024,Windows,64,4,Gaming,0,No,No,899.99,4,268,25,,,
Asus,Intel,Core i5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,Yes,826.8,5,6,1,,,
Dell,Intel,Core i5,8,DDR4,256,1024,Windows,64,2,Casual,0,No,No,860.34,4,153,16,,,
Acer,Intel,Core i5,16,DDR4,256,1024,Windows,64,0,Casual,0,No,No,749.88,3,8,0,,,
Dell,Intel,Core i5,8,DDR4,0,2048,Windows,64,2,Casual,1,No,Yes,747.8,4,377,53,,,
MSI,Intel,Core i5,8,LPDDR4,0,512,DOS,32,8,Casual,0,No,No,2487.48,3,0,0,,,
Dell,Intel,Core i7,16,DDR4,256,0,Windows,64,4,Casual,1,No,Yes,1055.88,4,120,21,,,
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,887.88,3,0,0,,,
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,887.88,3,0,0,,,
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,887.88,3,0,0,,,
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,887.88,3,0,0,,,
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,887.88,3,0,0,,,
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,887.88,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,1,No,No,695.88,4,76,9,,,
Asus,Intel,Core i7,8,DDR4,512,0,Windows,64,4,Gaming,0,No,No,743.88,4,11,2,,,
MSI,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,2,No,No,959.88,4,484,56,,,
Lenovo,Intel,Core i7,8,DDR4,512,0,Windows,64,4,Gaming,1,No,Yes,827.88,4,44,2,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,1031.88,4,77,10,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,1,No,Yes,1199.88,4,11,3,,,
Asus,Intel,Core i7,8,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,935.88,4,21,5,,,
Lenovo,Intel,Core i7,8,DDR4,512,0,Windows,64,4,Gaming,0,No,No,959.88,4,5,2,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,1,No,Yes,1118.28,5,4,0,,,
Asus,Intel,Core i7,16,LPDDR4X,512,0,Windows,64,0,Casual,1,No,Yes,1139.88,3,0,0,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,3,Yes,Yes,1019.88,4,13,2,,,
MSI,Intel,Core i7,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,695.88,4,15,0,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,1235.88,4,11,2,,,
Dell,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,1,No,No,1199.88,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Gaming,0,No,No,1139.88,4,118,15,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,1248,3,0,0,,,
MSI,Intel,Core i7,16,DDR4,512,0,Windows,64,2,Casual,0,No,No,923.88,3,0,0,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Gaming,1,No,Yes,1082.28,4,6,1,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,32,0,Casual,0,Yes,No,1061.86,3,0,0,,,
MSI,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,1,No,No,1319.88,4,138,30,,,
MSI,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,0,No,No,1043.88,3,0,0,,,
MSI,Intel,Core i7,16,LPDDR4X,512,0,Windows,64,0,Casual,1,No,No,1079.88,3,0,0,,,
HP,Intel,Core i7,16,LPDDR3,512,0,Windows,64,0,Casual,1,Yes,Yes,2877.11,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,512,0,Windows,64,2,Casual,1,No,Yes,947.88,4,35,4,,,
Dell,Intel,Core i7,16,DDR3,512,0,Windows,64,0,ThinNlight,1,No,Yes,1462.68,1,3,0,,,
Asus,Intel,Core i7,16,LPDDR3,512,0,Windows,64,0,ThinNlight,1,No,No,1031.88,4,18,0,,,
MSI,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,2,No,No,1139.88,3,0,0,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Gaming,1,No,Yes,1104,4,8,1,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,1,Yes,No,1955.88,3,3,1,,,
Dell,Intel,Core i7,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,1,No,Yes,1623.6,5,5,2,,,
MSI,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,0,No,No,779.88,4,33,5,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,64,0,ThinNlight,3,No,No,2094.32,3,0,0,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,1947.59,3,0,0,,,
Dell,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,1310.28,3,0,0,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,1199.99,3,0,0,,,
MSI,Intel,Core i7,16,DDR4,512,0,Windows,64,2,Casual,1,No,No,1259.88,4,85,9,,,
Asus,Intel,Core i7,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,0,Yes,No,1319.88,3,0,0,,,
Asus,Intel,Core i7,16,DDR3,512,0,Windows,64,0,ThinNlight,1,No,No,1199.88,4,30,7,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,64,2,ThinNlight,0,No,No,2937.61,3,0,0,,,
Asus,Intel,Core i7,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,0,No,No,1139.88,3,0,0,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,1032,3,0,0,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,32,2,Casual,0,No,No,1948.79,3,0,0,,,
HP,Intel,Core i7,16,DDR4,512,0,Windows,32,0,Casual,0,No,No,1435.19,3,0,0,,,
Lenovo,Intel,Core i7,16,LPDDR3,512,0,Windows,64,0,ThinNlight,0,No,No,2541.04,3,0,0,,,
Lenovo,Intel,Core i7,16,DDR4,512,0,Windows,32,0,Casual,0,No,No,1331.99,3,0,0,,,
Dell,Intel,Core i7,16,DDR4,512,0,Windows,64,4,Casual,1,No,No,1199.88,3,0,0,,,
Asus,Intel,Core i7,8,LPDDR3,512,0,Windows,64,0,ThinNlight,1,No,No,983.88,4,40,4,,,
MSI,Intel,Core i7,8,DDR4,512,0,Windows,64,4,Casual,2,No,No,803.88,4,1639,230,,,
MSI,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,2,No,No,1019.88,4,498,64,,,
Asus,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,2,Casual,1,Yes,Yes,1259.88,3,0,0,,,
Asus,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,Casual,1,Yes,No,1619.88,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,1024,0,Windows,64,4,Gaming,0,No,No,1187.88,4,445,56,,,
HP,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,1,No,Yes,1736.28,4,17,4,,,
Asus,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,0,No,No,1199.88,3,0,0,,,
MSI,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,2,No,No,1439.88,4,20,3,,,
Asus,Intel,Core i7,16,DDR4,1024,0,Windows,32,4,Casual,1,No,No,2339.88,3,0,0,,,
Asus,Intel,Core i7,16,LPDDR3,1024,0,Windows,64,2,Casual,1,No,Yes,1499.88,4,17,1,,,
Dell,Intel,Core i7,16,DDR4,1024,0,Windows,64,2,Casual,0,No,No,1468.92,3,0,0,,,
HP,Intel,Core i7,16,DDR4,1024,0,Windows,64,0,Casual,1,Yes,No,2159.88,4,13,5,,,
MSI,Intel,Core i7,16,DDR4,1024,0,Windows,64,4,Casual,2,Yes,No,1859.88,4,3,2,,,
Lenovo,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,Casual,1,No,Yes,1475.88,3,4,2,,,
Asus,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,1,Yes,No,2699.88,4,9,0,,,
MSI,Intel,Core i7,16,DDR5,1024,0,Windows,64,8,Casual,0,No,No,3359.88,3,0,0,,,
HP,Intel,Core i7,16,DDR4,1024,0,Windows,64,4,Casual,0,No,No,1463.88,3,0,0,,,
HP,Intel,Core i7,16,DDR4,1024,0,Windows,64,4,Casual,0,No,No,1403.88,3,0,0,,,
Lenovo,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,0,No,No,1813.18,4,7,0,,,
MSI,Intel,Core i7,16,DDR4,1024,0,Windows,64,8,Casual,2,No,No,1559.88,4,14,3,,,
HP,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,Casual,1,Yes,No,1799.99,3,0,0,,,
MSI,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,0,No,No,1679.88,4,4,2,,,
Acer,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,1,No,No,1559.88,4,54,7,,,
HP,Intel,Core i7,16,DDR4,1024,0,Windows,64,8,Casual,1,No,Yes,2063.88,3,0,0,,,
Dell,Intel,Core i7,16,DDR4,1024,0,Windows,64,2,Casual,1,No,Yes,1127.46,4,4,0,,,
Asus,Intel,Core i7,16,DDR4,1024,0,Windows,64,8,Casual,0,No,No,2819.88,3,0,0,,,
HP,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,Casual,1,Yes,Yes,1542,3,3,1,,,
Lenovo,Intel,Core i7,16,DDR4,1024,0,Windows,64,0,Casual,1,Yes,Yes,1235.88,4,16,2,,,
Asus,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,Casual,1,Yes,No,1439.88,4,8,1,,,
Asus,Intel,Core i7,16,DDR4,1024,0,Windows,32,6,Casual,0,No,No,1451.76,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,1024,0,Windows,32,6,Casual,1,No,No,1886.99,4,7,0,,,
Lenovo,Intel,Core i7,16,DDR4,1024,0,Windows,64,4,ThinNlight,0,No,No,2758.8,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,1,No,No,1578,3,0,0,,,
Asus,Intel,Core i7,16,LPDDR3,1024,0,Windows,64,0,Casual,0,No,No,1859.88,5,3,0,,,
Asus,Intel,Core i7,16,LPDDR3,1024,0,Windows,64,0,Casual,0,No,No,1991.88,3,0,0,,,
Lenovo,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,0,No,No,1439.88,2,2,1,,,
Asus,Intel,Core i7,16,LPDDR3,1024,0,Windows,64,0,Casual,0,No,No,2015.88,3,0,0,,,
HP,Intel,Core i7,16,LPDDR4X,1024,0,Windows,64,0,Casual,1,Yes,No,1980,3,0,0,,,
Avita,Intel,Core i7,16,DDR4,1024,0,Windows,64,0,ThinNlight,0,No,No,755.88,3,207,49,,,
Lenovo,Intel,Core i7,16,LPDDR4,1024,0,Windows,64,0,Casual,1,No,Yes,1031.88,3,7,2,,,
HP,Intel,Core i7,16,DDR4,1024,0,Windows,64,2,Casual,1,No,Yes,1139.88,3,0,0,,,
HP,Intel,Core i7,16,DDR4,1024,0,Windows,64,6,Casual,1,No,Yes,1643.88,3,0,0,,,
Lenovo,Intel,Core i7,16,DDR4,1024,0,Windows,64,8,Casual,1,No,Yes,2819.88,3,0,0,,,
Acer,Intel,Core i7,16,DDR4,2048,0,Windows,64,8,Casual,1,No,No,1919.88,3,4,0,,,
Asus,Intel,Core i7,16,LPDDR3,2048,0,Windows,64,0,Casual,0,No,No,2807.88,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,0,1024,Windows,64,2,Casual,0,No,No,1127.88,3,0,0,,,
HP,Intel,Core i7,16,DDR4,128,1024,Windows,64,4,Casual,1,No,No,1403.29,3,0,0,,,
MSI,Intel,Core i7,8,DDR4,256,1024,Windows,64,4,Casual,2,No,No,767.88,4,794,83,,,
Asus,Intel,Core i7,16,DDR4,256,1024,Windows,64,4,Gaming,0,No,No,803.88,4,25,4,,,
Asus,Intel,Core i7,16,DDR4,256,1024,Windows,32,0,ThinNlight,0,No,No,990,3,0,0,,,
Acer,Intel,Core i7,16,DDR4,256,1024,Windows,64,6,Casual,1,No,No,1439.88,4,2038,313,,,
MSI,Intel,Core i7,16,DDR4,256,1024,Windows,64,4,Casual,3,No,No,1919.88,3,0,0,,,
Asus,Intel,Core i7,16,DDR4,256,1024,Windows,64,0,ThinNlight,0,No,No,1186.94,3,0,0,,,
Acer,Intel,Core i7,16,DDR4,512,1024,Windows,64,4,Casual,1,No,No,1115.88,4,214,37,,,
Acer,Intel,Core i7,16,DDR4,512,1024,Windows,32,6,Casual,1,No,No,1439.88,4,342,54,,,
Acer,Intel,Core i9,32,DDR4,1024,0,Windows,64,8,Casual,1,No,No,2039.88,3,0,0,,,
Acer,Intel,Core i9,16,DDR4,1024,0,Windows,64,6,Casual,1,No,No,1679.88,3,0,0,,,
MSI,Intel,Core i9,16,DDR4,1024,0,Windows,64,6,Casual,0,No,No,2315.88,3,0,0,,,
Asus,Intel,Core i9,16,DDR5,1024,0,Windows,64,6,Casual,0,No,No,3599.88,3,0,0,,,
Asus,Intel,Core i9,16,DDR4,1024,0,Windows,64,6,Casual,1,Yes,No,3239.88,4,8,1,,,
Asus,Intel,Core i9,16,DDR4,1024,0,Windows,64,6,Gaming,1,No,No,1679.88,3,0,0,,,
Lenovo,Intel,Core i9,16,DDR4,1024,0,Windows,32,8,Casual,0,No,No,3191.98,3,0,0,,,
Asus,Intel,Core i9,16,DDR4,3072,0,Windows,32,6,Casual,1,No,No,5303.88,5,1,1,,,
MSI,Intel,Core i5,8,LPDDR4,0,512,DOS,32,4,Casual,0,No,No,1043.88,4,218,27,,,
MSI,Intel,Core i5,8,LPDDR4,0,512,DOS,32,6,Casual,0,No,No,1319.88,4,78,16,,,
MSI,Intel,Core i5,8,LPDDR4,0,512,DOS,32,4,Casual,0,No,No,1315.08,4,5,2,,,
Asus,Intel,Core i7,16,LPDDR4X,0,512,DOS,32,6,Casual,0,No,No,1757.88,3,2,1,,,
Apple,M1,M1,8,DDR4,256,0,Mac,64,0,Casual,1,No,No,1031.88,4,6725,629,,,
Apple,M1,M1,8,DDR4,256,0,Mac,64,0,Casual,1,No,No,1355.88,4,640,70,,,
Apple,M1,M1,16,DDR4,256,0,Mac,64,0,Casual,1,No,No,1259.88,4,45,4,,,
Apple,M1,M1,8,DDR4,256,0,Mac,64,0,Casual,1,No,No,1355.88,4,640,70,,,
Apple,M1,M1,16,DDR4,256,0,Mac,64,0,Casual,1,No,No,1595.88,4,640,70,,,
Apple,M1,M1,16,DDR4,256,0,Mac,64,0,Casual,1,No,No,1259.88,4,45,4,,,
Apple,M1,M1,8,DDR4,256,0,Mac,64,0,Casual,1,No,No,1031.88,4,6725,629,,,
Apple,M1,M1,16,DDR4,512,0,Mac,64,0,Casual,1,No,No,1799.88,4,640,70,,,
Apple,M1,M1,8,DDR4,512,0,Mac,64,0,Casual,1,No,No,1511.88,4,399,45,,,
Apple,M1,M1,8,DDR4,512,0,Mac,64,0,Casual,1,No,No,1247.88,4,809,91,,,
Apple,M1,M1,8,DDR4,512,0,Mac,64,0,Casual,1,No,No,1223.88,4,809,91,,,
Apple,M1,M1,8,DDR4,512,0,Mac,64,0,Casual,1,No,No,1259.88,4,6725,629,,,
