brand,processor_brand,processor_name,ram_gb,ram_type,ssd_gb,hdd_gb,os,os_bit,graphic_card_gb,weight,warranty_years,Touchscreen,msoffice,Price_USD,rating_stars,Number of Ratings,Number of Reviews,,,
Apple,M1,M1,8,DDR4,512,0,Mac,64,0,Casual,1,No,No,1583.88,4,399,45,,,
Apple,M1,M1,16,DDR4,512,0,Mac,64,0,Casual,1,No,No,1547.88,4,45,4,,,
Apple,M1,M1,16,DDR4,512,0,Mac,64,0,Casual,1,No,No,2219.88,4,42,8,,,
Apple,M1,M1,16,DDR4,512,0,Mac,64,0,Casual,1,No,No,2711.88,4,42,8,,,
Apple,M1,M1,4,DDR4,512,0,Mac,64,0,Casual,1,No,No,1499.88,4,45,4,,,
Apple,M1,M1,8,DDR4,512,0,Mac,64,0,Casual,1,No,No,1259.88,4,6725,629,,,
Apple,M1,M1,8,DDR4,1024,0,Mac,64,0,Casual,1,No,No,1799.88,4,640,70,,,
Apple,M1,M1,16,DDR4,1024,0,Mac,64,0,Casual,1,No,No,2039.88,4,640,70,,,
Apple,M1,M1,16,DDR4,1024,0,Mac,64,0,Casual,1,No,No,2711.88,4,42,8,,,
Apple,M1,M1,16,DDR4,1024,0,Mac,64,0,Casual,1,No,No,2927.88,4,42,8,,,
Apple,M1,M1,32,DDR4,1024,0,Mac,64,0,Casual,1,No,No,3719.88,5,3,1,,,
Apple,M1,M1,16,DDR4,1024,0,Mac,64,0,Casual,1,No,No,2711.88,4,42,8,,,
Asus,Intel,Pentium Quad,4,LPDDR4X,0,512,Windows,64,0,Casual,0,No,No,551.88,3,0,0,,,
Asus,Intel,Pentium Quad,4,DDR4,128,0,Windows,32,0,Casual,0,Yes,No,697.2,3,0,0,,,
Asus,Intel,Pentium Quad,8,LPDDR4X,256,0,Windows,64,0,Casual,1,Yes,No,755.88,3,0,0,,,
HP,Intel,Pentium Quad,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,395.88,4,77,9,,,
Asus,Intel,Pentium Quad,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,407.88,4,6,0,,,
Acer,Intel,Pentium Quad,4,DDR4,256,0,Windows,64,0,Casual,1,No,No,371.88,4,465,89,,,
Dell,Intel,Pentium Quad,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,432,4,102,16,,,
Asus,Intel,Pentium Quad,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,395.88,4,7,1,,,
Dell,Intel,Pentium Quad,4,DDR4,256,0,Windows,64,0,Casual,1,No,No,431.88,3,0,0,,,
Asus,Intel,Pentium Quad,4,LPDDR4,0,1024,Windows,64,0,Casual,0,No,No,335.88,3,0,0,,,
Asus,Intel,Pentium Quad,4,DDR4,0,1024,Windows,64,0,Casual,1,No,No,311.88,3,4741,658,,,
Asus,Intel,Pentium Quad,4,DDR4,0,1024,Windows,64,0,Casual,1,No,No,311.88,3,2736,350,,,
Asus,Intel,Pentium Quad,4,DDR4,0,1024,Windows,64,0,Casual,0,No,No,369.36,3,0,0,,,
HP,AMD,Ryzen 3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,455.88,4,2214,241,,,
Asus,AMD,Ryzen 3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,431.88,4,2886,375,,,
Dell,AMD,Ryzen 3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,473.88,4,34,4,,,
Dell,AMD,Ryzen 3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,443.88,4,137,15,,,
Dell,AMD,Ryzen 3,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,479.88,4,7,0,,,
Asus,AMD,Ryzen 3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,404.28,4,170,26,,,
Dell,AMD,Ryzen 3,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,487.08,3,0,0,,,
Asus,AMD,Ryzen 3,4,DDR4,256,0,Windows,64,0,Casual,1,No,No,455.88,4,39,3,,,
Asus,AMD,Ryzen 3,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,414,4,2886,375,,,
Acer,AMD,Ryzen 3,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,443.88,4,11,2,,,
HP,AMD,Ryzen 3,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,521.88,4,163,33,,,
HP,AMD,Ryzen 3,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,497.88,4,153,21,,,
Acer,AMD,Ryzen 3,4,DDR4,512,0,Windows,64,0,Casual,0,No,No,419.88,3,0,0,,,
HP,AMD,Ryzen 3,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,533.88,4,267,42,,,
Dell,AMD,Ryzen 3,4,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,487.08,3,0,0,,,
Dell,AMD,Ryzen 3,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,505.08,3,3,0,,,
Dell,AMD,Ryzen 3,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,431.88,4,59,12,,,
HP,AMD,Ryzen 3,8,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,473.88,4,7291,895,,,
Dell,AMD,Ryzen 3,8,DDR4,0,1024,Windows,64,0,ThinNlight,0,No,No,448.68,4,38,5,,,
Dell,AMD,Ryzen 3,4,DDR4,0,1024,Windows,64,0,ThinNlight,1,No,Yes,631.58,3,0,0,,,
Dell,AMD,Ryzen 3,4,DDR4,0,1024,Windows,64,0,Casual,1,No,Yes,479.88,4,409,39,,,
Dell,AMD,Ryzen 3,4,DDR4,0,1024,Windows,64,0,Casual,1,No,No,527.88,3,0,0,,,
HP,AMD,Ryzen 3,4,DDR4,0,1024,Windows,64,0,Casual,1,No,No,395,4,353,58,,,
Lenovo,AMD,Ryzen 3,4,DDR4,0,1024,Windows,64,0,Casual,0,No,No,419.88,3,38,6,,,
Dell,AMD,Ryzen 3,8,DDR4,0,1024,Windows,64,0,ThinNlight,0,No,No,479.88,3,18,4,,,
HP,AMD,Ryzen 3,8,DDR4,256,1024,Windows,64,0,Casual,1,No,Yes,503.99,4,3524,432,,,
Dell,AMD,Ryzen 5,8,DDR4,256,0,Windows,64,0,Casual,1,No,Yes,503.88,4,939,107,,,
Dell,AMD,Ryzen 5,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,533.88,4,14,1,,,
Dell,AMD,Ryzen 5,8,DDR4,256,0,Windows,64,0,Casual,1,No,Yes,503.88,4,649,84,,,
Dell,AMD,Ryzen 5,8,DDR4,256,0,Windows,64,0,ThinNlight,1,No,Yes,533.88,4,8,2,,,
MSI,AMD,Ryzen 5,4,DDR4,256,0,Windows,64,0,Casual,1,No,No,599.88,3,0,0,,,
Dell,AMD,Ryzen 5,4,DDR4,256,0,Windows,64,0,ThinNlight,1,No,No,532.68,4,276,24,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Casual,1,No,No,695.88,4,4740,532,,,
Lenovo,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Gaming,1,No,Yes,683.88,4,162,15,,,
Lenovo,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,No,587.88,4,219,27,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,599.64,4,193,28,,,
MSI,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,Casual,0,No,No,575.88,4,562,89,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,587.88,4,45,5,,,
Acer,AMD,Ryzen 5,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,1,No,No,647.88,4,7,0,,,
Lenovo,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,635.88,4,39,5,,,
Acer,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,527.88,3,0,0,,,
Lenovo,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Gaming,0,No,No,713.88,4,92,10,,,
MSI,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Casual,0,No,No,779.88,4,469,80,,,
Dell,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,0,No,No,569.88,2,2,1,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Casual,1,No,No,719.88,4,1978,188,,,
Lenovo,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Casual,0,No,No,839.88,4,9,0,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Casual,1,No,No,707.88,4,1049,134,,,
Dell,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,No,713.88,4,74,18,,,
HP,AMD,Ryzen 5,16,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,810,4,196,19,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,32,0,Casual,0,No,No,587.88,4,17,1,,,
Asus,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,749.4,4,172,36,,,
Asus,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,Casual,1,No,No,707.88,4,324,34,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,695.99,4,86,15,,,
Asus,AMD,Ryzen 5,16,DDR4,512,0,Windows,64,0,Casual,0,No,No,683.88,4,4,1,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Casual,1,No,Yes,875.88,4,16,4,,,
HP,AMD,Ryzen 5,16,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,791.88,4,104,18,,,
HP,AMD,Ryzen 5,16,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,1176.24,3,0,0,,,
HP,AMD,Ryzen 5,16,DDR4,512,0,Windows,64,2,Casual,1,No,Yes,767.88,4,90,13,,,
Asus,AMD,Ryzen 5,8,DDR4,512,0,Windows,32,0,ThinNlight,1,No,Yes,598.68,4,6,1,,,
Dell,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,599.88,4,47,7,,,
Dell,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,713.88,3,0,0,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,887.99,4,206,27,,,
Dell,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,731.88,4,183,42,,,
Dell,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,6,Casual,0,No,No,914.28,4,358,64,,,
Lenovo,AMD,Ryzen 5,4,LPDDR4X,512,0,Windows,64,0,ThinNlight,3,Yes,Yes,897.58,3,0,0,,,
Asus,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,707.88,4,88,13,,,
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,32,4,Casual,0,No,No,817.2,3,0,0,,,
Lenovo,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,Yes,Yes,935.88,3,0,0,,,
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,661.08,4,364,52,,,
Asus,AMD,Ryzen 5,4,LPDDR4X,512,0,Windows,64,0,Casual,0,Yes,No,1103.88,3,0,0,,,
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,1010.5,3,0,0,,,
Acer,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,539.88,4,313,39,,,
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,641.88,4,826,118,,,
Lenovo,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,4,Casual,0,No,No,917.98,3,0,0,,,
Dell,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,4,Casual,1,No,No,1187.04,3,0,0,,,
MSI,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,0,No,No,659.88,4,1410,203,,,
Acer,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,599.88,4,47,6,,,
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,32,0,Casual,0,No,No,628.56,3,0,0,,,
Acer,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,No,599.88,4,6,1,,,
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,630,4,741,67,,,
Asus,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,599.88,4,14,2,,,
Acer,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,No,911.99,3,0,0,,,
Asus,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,971.88,3,0,0,,,
Lenovo,AMD,Ryzen 5,4,DDR4,512,0,Windows,32,0,Casual,1,No,No,718.8,3,3,0,,,
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,655.08,4,349,69,,,
Dell,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,906,3,0,0,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,622.68,4,519,48,,,
Asus,AMD,Ryzen 5,16,DDR4,512,0,Windows,64,0,Casual,1,No,No,936,2,3,0,,,
HP,AMD,Ryzen 5,16,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,719.99,4,19,1,,,
HP,AMD,Ryzen 5,8,DDR4,512,0,Windows,64,4,Gaming,1,No,Yes,779.88,3,8,1,,,
Dell,AMD,Ryzen 5,4,DDR4,1024,0,Windows,32,0,Casual,0,No,No,694.8,4,3,1,,,
Lenovo,AMD,Ryzen 5,4,LPDDR4X,1024,0,Windows,64,0,ThinNlight,3,Yes,Yes,983.74,3,0,0,,,
HP,AMD,Ryzen 5,4,DDR4,0,1024,Windows,64,4,Gaming,1,No,No,719.88,4,1480,151,,,
Dell,AMD,Ryzen 5,8,DDR4,256,1024,Windows,64,0,Casual,0,No,No,593.88,4,31,3,,,
Asus,AMD,Ryzen 5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,No,659.88,4,18,3,,,
Lenovo,AMD,Ryzen 5,8,DDR4,256,1024,Windows,64,4,Casual,0,No,No,822,4,271,24,,,
Asus,AMD,Ryzen 5,8,DDR4,256,1024,Windows,64,0,Casual,1,No,No,659.88,4,49,6,,,
Asus,AMD,Ryzen 5,8,DDR4,256,1024,Windows,32,0,Casual,1,No,Yes,659.88,4,474,65,,,
Lenovo,AMD,Ryzen 5,8,DDR4,256,1024,Windows,64,0,Gaming,1,No,Yes,767.88,4,861,116,,,
HP,AMD,Ryzen 5,4,DDR4,256,1024,Windows,64,4,Gaming,1,No,No,960,4,34,6,,,
Dell,AMD,Ryzen 5,4,DDR4,256,1024,Windows,32,0,Casual,0,No,No,623.88,3,0,0,,,
Asus,AMD,Ryzen 5,4,DDR4,256,1024,Windows,64,0,Casual,1,No,Yes,755.88,4,165,34,,,
HP,AMD,Ryzen 5,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,No,635.88,4,698,74,,,
Asus,AMD,Ryzen 5,4,DDR4,256,1024,Windows,64,0,ThinNlight,1,No,Yes,901.2,3,0,0,,,
Asus,AMD,Ryzen 7,16,DDR4,512,0,Windows,32,4,Gaming,0,No,No,923.88,4,22,3,,,
Asus,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,4,Casual,1,No,No,959.88,3,0,0,,,
Asus,AMD,Ryzen 7,8,DDR4,512,0,Windows,64,4,Casual,0,No,No,863.88,4,144,16,,,
Asus,AMD,Ryzen 7,8,DDR4,512,0,Windows,64,4,Casual,0,No,No,863.88,4,1810,235,,,
Lenovo,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,4,Casual,1,No,Yes,1199.88,4,26,1,,,
Asus,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,0,Casual,1,No,No,959.88,3,0,0,,,
Dell,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,4,Casual,1,No,No,1127.88,3,0,0,,,
Asus,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,4,Gaming,0,No,No,995.88,4,1067,145,,,
Asus,AMD,Ryzen 7,4,DDR5,512,0,Windows,64,4,Casual,0,No,No,1283.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,1115.88,4,25,4,,,
Lenovo,Intel,Ryzen 7,4,DDR4,512,0,Windows,32,4,Casual,3,No,Yes,977.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,683.88,3,0,0,,,
MSI,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,0,No,No,779.88,3,0,0,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,731.88,4,530,69,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,4,Casual,1,No,Yes,1019.86,3,0,0,,,
HP,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,4,Casual,1,No,No,1091.88,4,273,40,,,
Asus,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,1,No,No,767.88,4,77,7,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,1,No,Yes,767.88,4,105,10,,,
HP,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,695.99,4,44,5,,,
Asus,AMD,Ryzen 7,4,DDR4,512,0,Windows,32,4,Casual,0,No,No,868.8,3,0,0,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,1,Yes,No,947.88,4,6,0,,,
Acer,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,No,719.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR5,512,0,Windows,32,4,Casual,1,No,No,1343.88,3,0,0,,,
HP,AMD,Ryzen 7,4,DDR4,512,0,Windows,32,0,Casual,0,Yes,No,1308,3,0,0,,,
Dell,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,6,Casual,0,No,No,1079.88,4,191,27,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,3,Yes,Yes,947.86,3,0,0,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,4,Casual,0,No,No,877.66,3,4,1,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,4,Casual,1,No,No,1283.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR4,512,0,Windows,32,4,Casual,0,No,No,959.88,3,0,0,,,
Dell,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,Casual,1,Yes,Yes,1074.84,3,0,0,,,
HP,AMD,Ryzen 7,4,DDR4,512,0,Windows,64,0,ThinNlight,1,No,Yes,822,4,134,22,,,
Lenovo,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,0,Casual,1,No,No,880.8,3,0,0,,,
HP,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,2,Casual,1,No,Yes,959.88,3,23,6,,,
HP,AMD,Ryzen 7,16,DDR4,512,0,Windows,64,4,Gaming,1,No,Yes,1019.88,2,4,2,,,
MSI,AMD,Ryzen 7,16,DDR4,1024,0,Windows,64,8,Casual,1,No,No,1199.88,4,108,24,,,
Asus,AMD,Ryzen 7,8,LPDDR4X,1024,0,Windows,64,4,Casual,0,No,No,875.88,4,198,24,,,
HP,AMD,Ryzen 7,16,DDR4,1024,0,Windows,64,0,ThinNlight,1,Yes,Yes,1115.88,3,0,0,,,
HP,AMD,Ryzen 7,16,DDR4,1024,0,Windows,64,0,ThinNlight,1,No,Yes,1010.28,3,0,0,,,
Asus,AMD,Ryzen 7,16,LPDDR4X,1024,0,Windows,64,0,Casual,0,Yes,No,1355.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR5,1024,0,Windows,32,4,Casual,1,No,No,1379.88,3,0,0,,,
Acer,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,4,Casual,1,No,No,1199.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR4,1024,0,Windows,32,4,Gaming,0,No,No,1151.88,4,57,3,,,
HP,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,8,Casual,1,No,No,1919.88,4,17,2,,,
Asus,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,0,Casual,1,No,Yes,923.88,3,0,0,,,
Lenovo,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,6,Casual,1,No,Yes,1571.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1199.88,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR5,1024,0,Windows,64,4,Casual,0,No,No,1355.88,3,0,0,,,
Lenovo,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,0,Casual,1,No,Yes,935.86,3,0,0,,,
Asus,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,0,Casual,1,No,Yes,912,5,1,1,,,
Asus,AMD,Ryzen 7,4,LPDDR4X,1024,0,Windows,64,4,Casual,1,Yes,No,1199.88,4,77,15,,,
Asus,AMD,Ryzen 7,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1332,3,0,0,,,
Asus,AMD,Ryzen 7,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,1,No,Yes,1019.64,3,2,1,,,
HP,AMD,Ryzen 7,16,DDR4,256,1024,Windows,64,4,Gaming,1,No,Yes,911.88,4,1084,123,,,
Acer,AMD,Ryzen 7,16,DDR4,256,1024,Windows,64,6,Casual,1,No,No,1079.88,4,272,36,,,
Acer,AMD,Ryzen 7,16,DDR4,256,1024,Windows,64,4,Casual,0,No,No,983.88,4,141,24,,,
Lenovo,AMD,Ryzen 7,4,DDR4,512,1024,Windows,32,0,Casual,0,No,No,965.88,3,0,0,,,
Asus,AMD,Ryzen 9,16,DDR4,1024,0,Windows,64,6,Casual,1,No,No,1631.88,3,0,0,,,
Asus,AMD,Ryzen 9,16,DDR4,1024,0,Windows,32,0,Casual,1,No,No,1859.88,4,194,42,,,
Asus,AMD,Ryzen 9,16,DDR4,1024,0,Windows,64,8,Casual,1,No,Yes,2399.88,4,9,2,,,
Asus,AMD,Ryzen 9,16,DDR4,1024,0,Windows,64,4,Casual,0,No,No,1379.88,4,28,4,,,
Asus,AMD,Ryzen 9,16,DDR4,1024,0,Windows,64,6,Casual,1,No,Yes,1559.88,4,204,35,,,
Asus,AMD,Ryzen 9,16,LPDDR4X,1024,0,Windows,64,4,Casual,1,Yes,Yes,1379.88,4,32,6,,,
MSI,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,0,Casual,0,No,No,1763.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1259.88,4,14,2,,,
Asus,AMD,Ryzen 9,4,LPDDR4X,1024,0,Windows,64,4,Casual,1,Yes,No,1379.88,4,14,1,,,
Asus,AMD,Ryzen 9,4,LPDDR4X,1024,0,Windows,64,4,Casual,1,Yes,Yes,1499.88,5,3,0,,,
Asus,AMD,Ryzen 9,4,LPDDR4X,1024,0,Windows,64,0,Casual,0,Yes,No,1619.88,3,0,0,,,
HP,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,8,Casual,1,No,Yes,1703.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1559.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,LPDDR4X,1024,0,Windows,64,4,Casual,1,Yes,Yes,1715.88,4,4,1,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1463.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,LPDDR4X,1024,0,Windows,64,4,Casual,1,Yes,Yes,1499.88,4,44,12,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,6,Casual,0,No,No,1703.88,4,61,13,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,4,Casual,1,No,No,1955.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1566,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,4,Casual,0,No,No,1403.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,32,6,Casual,0,No,No,1667.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,LPDDR4X,1024,0,Windows,64,4,Casual,1,Yes,Yes,2819.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1631.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,0,Casual,1,No,No,1739.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,4,Casual,1,No,No,1799.88,3,0,0,,,
Asus,AMD,Ryzen 9,4,DDR4,1024,0,Windows,64,4,Casual,1,No,No,1715.88,3,0,0,,,
Lenovo,AMD,Ryzen 5,8,DDR4,512,0,DOS,64,0,ThinNlight,0,No,No,689.88,4,18,4,,,